id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet,sentiment
1418888645105356803,Abhishek Srivastav,"Udupi, India",Trying to be mediocre in many things,2021-02-01 06:33:51,45.0,39.0,293.0,False,2021-07-24 10:59:49,"Let the party begin
#Tokyo2020",['Tokyo2020'],Twitter for Android,0.0,0.0,False,POSITIVE
1418888377680678918,Saikhom Mirabai Channuð®ð³,"Manipur, India",Indian weightlifter 48 kg category. Championð,2018-04-07 10:10:22,5235.0,5.0,2969.0,False,2021-07-24 10:58:45,Congratulations #Tokyo2020 https://t.co/8OFKMs9ukq,['Tokyo2020'],Twitter for Android,0.0,0.0,False,POSITIVE
1418888260886073345,Big Breaking,Global,"All breaking news related to Financial Market. Economy, Stock Market, RealTime Big Blocks, Currency, Cryptocurrency, Bond. We're not FA, DYOR before any action.",2021-05-29 08:51:25,3646.0,3.0,5.0,False,2021-07-24 10:58:17,"Big Breaking Now 

Tokyo Olympic Update 

Japan won his first Gold ð¥ Takato Naohisa won Gold in men's 60 kg Judo, Câ¦ https://t.co/tRcfDd7clY",,Twitter for Android,0.0,1.0,False,POSITIVE
1418888172864299008,International Hockey Federation,Lausanne,Official International Hockey Federation Twitter Account | Sport | Olympic Sport | Events |,2010-10-20 10:45:59,103975.0,2724.0,36554.0,True,2021-07-24 10:57:56,"Q4: ð¬ð§3-1ð¿ð¦

Great Britain finally find a way way Pieterse, with Jack Waller finding the net via the stick of a Souâ¦ https://t.co/kdeNYg9THk",,Twitter Web App,1.0,0.0,False,POSITIVE
1418886894478270464,Cameron Hart,Australia,Football & Tennis Coach,2020-10-31 08:46:17,6.0,37.0,31.0,False,2021-07-24 10:52:51,All I can think of every time I watch the rings event #Tokyo2020 #ArtisticGymnastics #7Olympics #OlympicGamesâ¦ https://t.co/cJaxEFnyzD,"['Tokyo2020', 'ArtisticGymnastics', '7Olympics', 'OlympicGames']",Twitter for iPhone,0.0,0.0,False,POSITIVE
1418885092571766792,Sab Joke H,India,Follows you,2020-09-05 19:50:35,107.0,88.0,102.0,False,2021-07-24 10:45:42,"#Tokyo2020 #Olympics
#MirabaiChanu
#Weightlifting

Women Empowerment
REAL                         Vsâ¦ https://t.co/XLsJb2RH76","['Tokyo2020', 'Olympics', 'MirabaiChanu', 'Weightlifting']",Twitter for Android,0.0,0.0,False,POSITIVE
1418880445161353228,evija87,City by the water,Eva. | Watch Lucifer on Netflixðº coming MAY 28TH,2009-12-01 23:55:34,224.0,652.0,84310.0,False,2021-07-24 10:27:14,"Can't help but cheer for them. Banda 6 goals in 2 games. 
Zambia goal difference 7-14 ð
Well done on getting that pâ¦ https://t.co/2G8UDgMClT",,Twitter Web App,0.0,0.0,False,POSITIVE
1418889399203475466,INQUIRER Sports,Manila,The official Twitter account of INQUIRER Sports and #SportsIQ.,2009-11-11 08:20:00,48937.0,522.0,555.0,True,2021-07-24 11:02:49,"@inquirerdotnet @ftjochoaINQ Caloy Yulo's 14.000, however, was only good for sixth in the rings preliminaries.â¦ https://t.co/bXPm1E0RbF",,TweetDeck,0.0,0.0,False,NEGATIVE
1418889399081656321,International Hockey Federation,Lausanne,Official International Hockey Federation Twitter Account | Sport | Olympic Sport | Events |,2010-10-20 10:45:59,103976.0,2724.0,36554.0,True,2021-07-24 11:02:49,"Q3 ð¨ð¦ 1-4 ð©ðª

Green card for Canada's captain Scott Tupper.

Follow the Live scorecard on https://t.co/S2Zt1TJYJG

#Tokyo2020 #CANvGER","['Tokyo2020', 'CANvGER']",Twitter Web App,0.0,0.0,False,NEUTRAL
1418889398670794759,Prashanth Kommunje,"Puttur, Karnataka,India",à²¹à²¿à²à²¦à³à²¸à³à²¥à²¾à²¨à²¦ à²¹à³à²®à³à²®à³à²¯ à²¤à³à²³à³à²¨à²¾à²¡ à²à²¨à³à²¨à²¡à²¿à²,2012-01-07 16:26:20,76.0,175.0,1406.0,False,2021-07-24 11:02:48,"Hearty Congratulations to 
Indian Railways ðï¸ââï¸ player 
Saikhom Mirabai Chanu, for winning the first medal for Indâ¦ https://t.co/9YW3XPLQX1",,Twitter for Android,0.0,0.0,False,POSITIVE
1418889398171566081,Franz Halili,"Bacoor, Calabarzon","From the suburbs of Metro Manila

Host of Tara, Let's Unpack podcast
Check out my podcast here: https://t.co/SGDdoZIDw8",2019-04-18 14:41:04,142.0,295.0,19115.0,False,2021-07-24 11:02:48,GREAT FIRST ROUND ON THE RINGS!! #LabaPilipinas #TeamPhilippines #Tokyo2020 #Olympics @c_edrielzxs #TokyoOlympics,"['LabaPilipinas', 'TeamPhilippines', 'Tokyo2020', 'Olympics', 'TokyoOlympics']",Twitter Web App,0.0,0.0,False,POSITIVE
1418889395416051717,Happyð,Lusaka ,I love Jesus Christ | Music | Kids | Athletics Track & Field | Man United | Hospitality | ð¿ð²,2010-12-04 13:50:09,1143.0,592.0,17929.0,False,2021-07-24 11:02:48,Gymnastics â¤ï¸ #Tokyo2020,['Tokyo2020'],Twitter Web App,0.0,0.0,False,POSITIVE
1418889394661036038,Sandra ðð¯â½ï¸,Somewhere on the southside â¶,"Goofy bâblogger. Probs shouting abt Latinas in Soccer. Podcast abt Chicago Red Stars @SouthsideTrapod. @NWSLmedia Member. Writing about soccer, NWSL, @CBSSports",2016-03-04 21:38:40,7289.0,865.0,8784.0,True,2021-07-24 11:02:48,Morning everyone! Caffeine check! @LoriLindsey6 @LRoman32 #Tokyo2020 #TokyoOlympics https://t.co/gHtXfkQDdX,"['Tokyo2020', 'TokyoOlympics']",Twitter for iPhone,0.0,0.0,False,POSITIVE
1418889390080897029,LOKESH ð®ð³ MaskUpð·StayHomeðï¸,"Kolkata, India","Business Analystð¥ï¸
Cricketð
Runningð
Green Environment ð±ð³",2012-11-13 05:35:45,114.0,303.0,39937.0,False,2021-07-24 11:02:46,"5years of hardwork comes to an end for @officialvkyadav
#VikasKrishan got defeated by
SQM Okazawa ð¯ðµ at First roundâ¦ https://t.co/aSAHeyluDe",['VikasKrishan'],Twitter for Android,0.0,0.0,False,NEGATIVE
1418889378328465412,The Field,Where sport happens.,"Game-changing sports coverage in India. Part of @scroll_in. RTs are not endorsements, they are meant to encourage healthy discussion.",2016-05-17 04:19:10,20630.0,602.0,534.0,True,2021-07-24 11:02:44,"#Tokyo2020 #Tennis 

A win to remember for @nagalsumit, the last Indian to qualify for the Tokyo #Olympics.â¦ https://t.co/Awsm8muQyB","['Tokyo2020', 'Tennis', 'Olympics']",TweetDeck,0.0,0.0,False,POSITIVE
