user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,sentiment
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 22:00:03,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð In the New Zealand.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League  #CricketFans #T20 #icc #CricketNewZealand https://t.co/AxgnJHROEL","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'CricketFans', 'T20', 'icc', 'CricketNewZealand']",Postify1,False,NEUTRAL
The Times Of India,New Delhi,"News. Views. Analysis. Conversations. Indiaâs No.1 digital news destination, worldâs largest-selling English newspaper - A Times Internet Limited Product",2010-04-19 10:50:15,14429584.0,457.0,6.0,True,2022-06-20 21:30:00,"How fans of @ViratGang @BoldBrigade @FanaticsofMI and @CSKFansOfficial reacted to the two new IPL teams  Gujarat Titans and Lucknow Super Giants.  
#IPL2022 #RCB #MI #CSK #TOISportscast 

https://t.co/mZ98Kepzxo","['IPL2022', 'RCB', 'MI', 'CSK', 'TOISportscast']",Twitter Web App,False,POSITIVE
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 20:00:24,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð In the Afghanistan.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20 #icc #Twenty20 #ipl2022news #CricketAfghanistan https://t.co/fUuW4YF6eU","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'icc', 'Twenty20', 'ipl2022news', 'CricketAfghanistan']",Postify1,False,NEUTRAL
ðð ðððð ð¸ððððð,India,Iâm here to avoid my friends on Facebook.,2013-10-15 04:34:14,124.0,502.0,2675.0,False,2022-06-20 19:10:00,"@Chigurupati_H WOW!!
3 ducks with 3 chicks!!
#IPL2022",['IPL2022'],Twitter for Android,False,NEUTRAL
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 19:00:18,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð England.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketEngland #ccl https://t.co/ezkbFxTzg7","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketEngland', 'ccl']",Postify1,False,POSITIVE
Jenkins S,Bangalore,Managing Director @ Chris Wealth Management Private Limited,2010-04-12 04:45:11,132.0,0.0,12.0,False,2022-06-20 19:00:00,"Reach me  to buy pre-ipo shares of Chennai Super Kings , It's available in cheaper valuation grab before it fly 

#chennaisuperkings #preipo #unlistedshares #unlistedsharesdealer #stockmarketinvesting #sports #ipl2022 https://t.co/VvrMV1qMXi","['chennaisuperkings', 'preipo', 'unlistedshares', 'unlistedsharesdealer', 'stockmarketinvesting', 'sports', 'ipl2022']",LinkedIn,False,NEUTRAL
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 18:00:07,"ðWorld Cricket Baba!ð Top Countries
 ð Best Cricket Fans ð West Indies.
The West Indies cricket team, nicknamed the Windies, is a multi-national cricket team.
#cricketBaba #IPL2022 #Cricket #Deltin7  #T20  #WestIndies #Windies #CricketWestIndies #icc #Twenty20 https://t.co/d4eUBPg5Ct","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'T20', 'WestIndies', 'Windies', 'CricketWestIndies', 'icc', 'Twenty20']",Postify1,False,NEUTRAL
Mohammed Salman,,My name is Muhammad Salman and I am a youtube and freelancer and also work online on many platforms And I have done FSC and I am still doing BSC and I love read,2022-05-29 19:44:57,0.0,11.0,0.0,False,2022-06-20 17:50:03,"Top 7 heart teaching wonderful deliveries shadab Khan &amp; yuzvendra chahal 2022 

https://t.co/nsXRuE2ts5

#CricketTwitter 
#IPL2022 
#pslawards2022 
#cricket22 https://t.co/y9PGSrHhV2","['CricketTwitter', 'IPL2022', 'pslawards2022', 'cricket22']",Twitter for Android,False,POSITIVE
UPSC Practice,"New Delhi, India",A result-driven initiative to optimize #UPSC learning. An independent UPSC Prelims venture. Get the UPSC Prelims Mobile App from Google https://t.co/qKTgcsp8sQ,2020-09-01 03:03:39,1547.0,0.0,768.0,False,2022-06-20 17:03:31,"Where is situated the battlefield of Plessey?

A) Punjab
B) Haryana
C) West Bengal
D) Karnataka

Reply Answer â

McQs

Plz Like â¤ï¸ &amp; Retweet ð it

#IPL2022 | #KKRvSRH
 #SaturdayMotivation
  #TheWarr https://t.co/c1yBWIJf6g","['IPL2022', 'KKRvSRH', 'SaturdayMotivation', 'TheWarr']",Make (formerly Integromat),False,NEGATIVE
Sportier,Arambagh,"Sportier is one of a good Sportswear brand. We are  selling Sport shoes, T-shirts, Jacket etc.",2022-06-15 14:18:21,11.0,15.0,0.0,False,2022-06-20 17:00:01,"We are going to open a new store In tarakeswar.

https://t.co/INyqEiPXCq

#IndianFootball #IPL2022 https://t.co/rLTsZlrskJ","['IndianFootball', 'IPL2022']",Twitter Web App,False,POSITIVE
